,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Simpson 2017,Grise & Polvani 2017,Zappa et al. 2018,Kerr et al. 2020,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Simpson 2017,Grise & Polvani 2017,Zappa et al. 2018,Kerr et al. 2020
ERA-5,0.44241399470924375,0.41037211635752885,0.19936543363124454,0.15218434272940706,0.05554922326244663,0.12346276205300702,,,,,,
JRA-55,0.6380465505816277,0.6703567320180798,0.7766555643965003,0.39566049657895797,0.1749329506895063,0.2973916620540026,,,,,,
MERRA-2,0.36817881768742566,0.3818891664088859,0.398936929750473,0.06900175701704647,-0.10020919865108269,0.0004277430460604137,,,,,,
NCEP/DOE II,0.22319899467704624,0.19692500795482892,0.45189972242183896,0.013471090671414086,0.06027089755754736,0.0645647585482925,,,,,,
CMCC-CM2-HR4_r1i1p1f1,0.25917477003524864,0.26693250528970913,0.2576545117570253,0.204899579536016,0.13605547409694368,0.11929489802951687,,,,,,
ACCESS-ESM1-5_r4i1p1f1,0.17651410003863421,0.1762849260546263,0.19260217770195415,0.15318894291094262,0.10843586589060182,0.07370280259929837,,,,,,
HadGEM3-GC31-MM_r1i1p1f3,0.1610547412768083,0.16075497767879346,0.18068318020602914,0.16180446478628105,0.09981580558434384,0.06810119043087988,-0.031235021487792038,-0.025507045316312923,0.01939980334840396,-0.06207573783190412,0.001284780652781837,-0.0020402267229508
HadGEM3-GC31-LL_r1i1p1f3,0.1620130845228236,0.16537482033673956,0.1871133959009022,0.12874868162586986,0.08166534843697631,0.036814764069704166,0.03484125473534883,0.024779762446000282,-0.009972370861037978,-0.009994477696945224,-0.012886081083394663,-0.006875846643952672
KACE-1-0-G_r1i1p1f1,0.1385274124927158,0.14040222063115065,0.13697376203677927,0.10923071613138718,0.04497416400974675,0.04024994260718347,-0.052082482447349907,-0.04931334148188059,-0.015716414836856922,0.018592122964682732,0.006582112638247101,-0.010399788393631483
CNRM-CM6-1_r1i1p1f2,0.12000885721562915,0.12970321105021004,0.13346734158484463,0.12816631865011385,0.0767895369686667,0.07530393366796331,0.02829207773446579,0.030181537684803292,0.023321937123686232,0.051631052295764465,0.0417401134279928,0.028034072341821436
CanESM5_r3i1p2f1,0.12774441946883752,0.13249654753085177,0.11616501698068955,0.11504498877579196,0.06656602150377858,0.060624471854437395,0.0629267633384931,0.061927625959045024,0.0658617242587172,0.05940867660359523,-0.013594417412851738,0.029538950642495808
CanESM5_r6i1p1f1,0.1364913239322481,0.13759066110179086,0.14426629891513662,0.1095933193894335,0.09698912543960161,0.046288578282360604,0.14615572188142778,0.1385000084523442,0.10281965949316675,0.12537680538515628,0.028063322922369054,0.03276488832833906
FGOALS-f3-L_r1i1p1f1,0.11019889395881505,0.10982273407015575,0.15055630050134064,0.11815769709883445,0.08775032315689706,0.07301046356415511,,,,,,
ACCESS-ESM1-5_r25i1p1f1,0.15076759720484695,0.1415468060412587,0.07780439267087096,0.1101643098137911,0.08283447814880443,0.06375932400059539,,,,,,
CanESM5_r2i1p2f1,0.10100638770362515,0.09793604234262285,0.12246411551780056,0.11360701419861949,0.060163011034924614,0.057656263934225356,0.09246666401107938,0.09785466167272325,0.13740287495296805,0.0909519360514782,0.019124265187016442,0.02593822341930116
ACCESS-ESM1-5_r28i1p1f1,0.09218906117734471,0.09198593014371646,0.13342662635782798,0.11216312469167534,0.07966927033504688,0.08142224792348234,,,,,,
MIROC-ES2L_r8i1p1f2,0.17337439230123727,0.16841968465812168,0.020928185404707048,0.10633261249959222,0.03118860162560062,0.019242729930416085,-0.11916247360921002,-0.1107656972643779,-0.03149295312373946,-0.09555327560969647,-0.043124774228677304,-0.011841112095268858
MRI-ESM2-0_r1i1p1f1,0.10833326548580524,0.11287621822245537,0.11024903554859564,0.08682607093657939,0.0607500429648607,0.06035336752479981,0.044725726989866606,0.0497669058273662,-0.04744213077164653,0.03160608791936401,-0.0027745480680727726,-0.012749280023259086
CanESM5_r8i1p2f1,0.06677883779805181,0.06817160615404928,0.20181457719322757,0.0846807736475008,0.06154765861327909,0.05026953099366277,-0.10843213900775658,-0.11360670954100026,-0.015525056300581718,-0.10027586631971887,-0.04636556300898933,-0.013158002422933879
CanESM5_r1i1p2f1,0.08867190183451808,0.0982041678116955,0.1277589402230172,0.11000209698772093,0.07863448210970554,0.046227946583261445,0.1008782119547965,0.09037166276872528,0.1637375296829289,0.09422181978433056,0.07918900065133444,0.06415709955563373
IPSL-CM6A-LR_r5i1p1f1,0.09864740140153572,0.10594284988823492,0.11044896267583716,0.07913676131765074,0.05796969785065971,0.05289308845814893,,,,,,
UKESM1-0-LL_r7i1p1f3,0.09017073743685136,0.0952752754334742,0.15050907946137362,0.08197791694217044,0.03560970533390393,0.02769705163263507,,,,,,
CanESM5_r6i1p2f1,0.10305647237018924,0.09972228560777087,0.06892140861235664,0.11712774117417023,0.10000211741414601,0.08226465379941268,0.07797276405242938,0.08474033011883118,0.1149372757843825,0.08331068944300729,0.02704224361448102,0.03260286951718844
CanESM5_r5i1p1f1,0.10670482038858314,0.1154896944280034,0.08756042149410985,0.07186810028530866,0.04676723328813931,0.03710202726616701,0.06357378400335867,0.05100569348266308,0.06179763475418554,0.11381892674180877,0.028662970323401725,0.025057030530200856
MIROC-ES2L_r3i1p1f2,0.10872614720608159,0.11037781658500465,0.07775683933559796,0.04706661808268942,0.06269419605179982,0.08181951604306854,-0.03539786945340985,-0.03923537048653027,0.09419465628338265,0.03656484036444312,0.06486947853457536,0.06663976220638962
CNRM-CM6-1-HR_r1i1p1f2,0.10670791176897473,0.11690826250050425,0.06976841948637626,0.06411072744465489,0.07028990656955172,0.06658275297727924,,,,,,
ACCESS-ESM1-5_r18i1p1f1,0.10198930660982537,0.10352069845239463,0.07027716162039022,0.10459211640562377,0.045307533612624545,0.017466675693772662,,,,,,
CESM2_r5i1p1f1,0.10949030558947764,0.10532062901458908,0.03928585002552889,0.11530735754063302,0.04221847602662449,0.018354195240731227,,,,,,
CESM2_r3i1p1f1,0.06805999803257844,0.047667296493672545,0.19687244241949767,0.05288134637915563,0.07306670582993183,0.03561667543594932,,,,,,
ACCESS-CM2_r1i1p1f1,0.10857416443766671,0.11664608775523949,0.025761012112262695,0.08871040611777732,0.060984346000981404,0.03893986277499355,0.0340313101289936,0.03649456105210755,-0.029917918089649893,0.011599415571944174,-0.03574013466596892,-0.038594489924850095
CanESM5_r2i1p1f1,0.09100440124267341,0.08684173047111468,0.03576079072654623,0.11791894071493927,0.10574194710273466,0.07355830307549456,0.09700315513864435,0.08331402752425913,0.21921584640798605,0.09777528617176315,0.0788478283665954,0.07025709089352153
IPSL-CM6A-LR_r1i1p1f1,0.0690217841546124,0.07195484513736236,0.08412884500919145,0.06959985291179735,0.05154899341031806,0.04748992848414677,0.007962129077023209,0.013515464778450092,0.040527764154110114,-0.03787315008908561,-0.01622352403674409,-0.012366772352899406
ACCESS-ESM1-5_r33i1p1f1,0.07714100145191607,0.07348523941390564,0.08936858124711232,0.07228378250750835,0.0977745168243773,0.0719206937898991,,,,,,
HadGEM3-GC31-LL_r4i1p1f3,0.08756357877333663,0.08636689312876812,0.061874575988422845,0.06914419305954017,0.07327758641923275,0.05238406352151319,-0.03001313261855618,-0.047848185885628475,-0.09409040763855285,-0.06323175621184285,-0.03182497171213156,-0.024208248841079267
ACCESS-ESM1-5_r19i1p1f1,0.0776750159870991,0.05767206249089098,0.09732439627234746,0.06369601088030663,0.03629193418762772,0.04001091516367155,,,,,,
CanESM5_r7i1p2f1,0.07739952499162267,0.07886771098564352,0.04062587891717118,0.07348327384648921,0.06162156429646149,0.0635215213639923,0.06753523113579164,0.06667841759253998,0.11711995952340078,0.04294009408982804,0.004428250009411517,0.0015903659503584027
MRI-ESM2-0_r4i1p1f1,0.06615207041387364,0.07118986864553327,0.029270568870899183,0.10364406199435953,0.05774869981645246,0.05460164448395282,,,,,,
ACCESS-ESM1-5_r30i1p1f1,0.09960874601034773,0.08762101873609568,-0.00410123014785264,0.07651839550359207,0.039554016613911065,0.05001194757846665,,,,,,
MRI-ESM2-0_r5i1p1f1,0.0772123085308945,0.06598290315536387,0.06417777513090905,0.03652452040906818,0.0471342995424542,0.039946556653629665,,,,,,
ACCESS-ESM1-5_r29i1p1f1,0.05552367410184557,0.04345944102677022,0.12869615892759612,0.030068233885350487,0.03672520729319988,0.03552539402255367,,,,,,
MRI-ESM2-0_r2i1p1f1,0.09026960525435686,0.09374224210823995,-0.017131756830768945,0.07765852268716184,0.03740787772483439,0.04428212848629075,,,,,,
IPSL-CM6A-LR_r4i1p1f1,0.05544067787576033,0.05533414220550393,0.06322626597358393,0.04424978891513537,0.032830420645135736,0.06828781373101932,,,,,,
IPSL-CM6A-LR_r7i1p1f1,0.03850000049174171,0.04164279202474477,0.08529489658975672,0.054466296244951626,0.04802435528302277,0.035983497331588996,,,,,,
GFDL-CM4_r1i1p1f1,0.03406820611088251,0.038589884022259026,0.05728474246231044,0.06780078519223652,0.053695689275802407,0.06362724278331984,-0.13689806805541593,-0.1450895191295323,-0.011027722660970365,-0.06879603077174935,-0.03924802360615611,-0.04897092250255766
ACCESS-ESM1-5_r20i1p1f1,0.06708056320629383,0.062339705465752335,0.11655689662706373,0.025203288609832772,0.01562132072451575,0.013243438543681393,,,,,,
CESM2_r8i1p1f1,0.03427114655677991,0.04259796760016672,0.0715416248515741,0.07073834322418034,0.03295490329576159,0.042548251000256256,,,,,,
CMCC-CM2-SR5_r1i1p1f1,0.030655797797369055,0.04068118391144733,0.1389582591346284,-0.004999766415019784,0.053405554296265846,0.044186611959483264,-0.11405753852277936,-0.1132536655136754,0.026340876238828352,-0.05821331879964083,0.013628027993465595,0.010254695389453799
ACCESS-ESM1-5_r10i1p1f1,0.05479286246203391,0.0593340803729519,0.03803340357353101,0.06642625539766531,0.04209199423390955,0.02839680386357104,,,,,,
UKESM1-0-LL_r3i1p1f2,0.03915949059595034,0.04209315015232317,0.10323405612666059,0.044422512715104875,0.019279425386764172,0.03560669500454251,-0.041047390098288006,-0.010658959148603363,-0.0777213710789491,-0.03666978332555739,-0.02698865618161187,-0.03354053883971043
GISS-E2-1-G_r1i1p1f2,0.04434769839576312,0.03684433977375765,0.06802500076073734,0.05551501008844919,0.0655163391896369,0.04825985624791807,,,,,,
CESM2-FV2_r1i1p1f1,0.05570289005754211,0.050308992616167864,0.04853562735184551,0.03872723738465591,0.08319789803840258,0.07689199341736193,,,,,,
CanESM5_r8i1p1f1,0.0655009766441467,0.05962760500715092,0.07266022562486271,0.02276362544987473,0.03125751773715721,0.03032120926884854,0.02440147696193774,0.01786938469549034,0.06334322242204653,0.050417600648162975,0.03546315941898556,0.03503817190880566
MIROC-ES2L_r2i1p1f2,0.07188289256387943,0.09474110832342796,0.03072394617474719,0.0385884741604549,0.026206991311844983,0.018863072404164134,-0.08348690438024298,-0.065034623332512,-0.0018798153240032105,-0.026291990170900816,0.008733748342282719,0.021174076002188208
BCC-ESM1_r2i1p1f1,0.04001918839668945,0.04000609307334408,0.049532810468839485,0.050789621301389774,0.04786589013153275,0.04884286001766298,,,,,,
CNRM-CM6-1_r8i1p1f2,0.05151465019098307,0.054593962963421866,0.03361709276481504,0.04649875965337262,0.053567952322542224,0.048278120583864555,,,,,,
CanESM5_r4i1p1f1,0.04997420697688916,0.044237681636774134,0.021175838210407617,0.0961923082802945,0.08212911825055393,0.044648456356473444,0.01991555939628167,0.01840496589678435,0.11394634241311459,0.0323580080101797,0.005265934941564963,0.016901249141136825
CanESM5_r4i1p2f1,0.048405129480280376,0.04223228390074643,0.07947557300494168,0.034771757929870604,0.03213990364643064,0.03098864010093674,0.13829673015782348,0.13853875655490613,0.22032668589418664,0.08541087590340771,0.0332470910870518,0.02140501317062944
UKESM1-0-LL_r12i1p1f2,0.05414175833013393,0.044034381247533554,0.03750291304976715,0.05136851004035124,0.04881059715312707,0.024871845018680495,,,,,,
ACCESS-ESM1-5_r40i1p1f1,0.06641520037456122,0.07246748791426535,-0.003464609703861509,0.038275420276278775,0.05876601718510209,0.04750131365413877,,,,,,
ACCESS-ESM1-5_r23i1p1f1,0.011024268340109259,0.0007201581228631559,0.07641300286147548,0.06539120751900959,0.05910042977314712,0.051337060341050594,,,,,,
IPSL-CM6A-LR-INCA_r1i1p1f1,0.01976174384862323,0.01982297285272974,0.04934972832026231,0.06388126061854002,0.028275432265096587,0.054945479522326784,,,,,,
MPI-ESM1-2-HR_r1i1p1f1,0.06218963458371326,0.047838574478748896,0.07518805161044419,0.03828952777437153,0.0024893143210641512,0.009649417583927716,0.08416802618413828,0.09727648742920364,0.09373895951375352,0.08690191786348969,0.040631155115068526,0.04096936743260534
BCC-CSM2-MR_r3i1p1f1,0.031315286407457496,0.030284435124403427,0.08334306494975961,0.03584490566121274,0.024516273936097736,0.026712281274801,,,,,,
IPSL-CM6A-LR_r2i1p1f1,0.04018637385661154,0.03360557531707958,0.05529351568607753,0.03501304667019534,0.03356983365077473,0.03235968488311869,0.000717068269865755,0.011036688891349091,-0.07640833850005449,-0.02003232169749617,-0.015439083111473661,-0.04096568090735849
BCC-CSM2-MR_r2i1p1f1,0.06150858627160642,0.062240400084398816,0.061732146559840585,0.00042919008168681706,0.013412742660982982,0.024642208166513597,,,,,,
EC-Earth3_r1i1p1f1,0.017588307871896802,0.0130494996722539,0.12423035006862168,-0.0020523166495203097,0.04576961910396988,0.024083101090737545,0.015860652791147893,0.018244079167772317,0.12572880656649396,-0.04336307680224175,-0.018472456870096465,0.022723178684563878
UKESM1-0-LL_r4i1p1f2,0.0357976176325992,0.022311411307693017,0.08898083876695849,0.034486604228214215,0.016004792743606014,0.023506684231012664,0.01989903421649061,0.021467424539843964,0.006276296821039933,-0.03834383134424037,-0.027594790347961615,-0.02597945698244124
IPSL-CM6A-LR_r3i1p1f1,0.03891182828157063,0.04637965188969222,0.046239795280549625,0.04989247381097906,0.028063318377816122,-0.00022658917464640196,-0.09939996823851026,-0.104227203691825,-0.035218622684982,-0.0671613550649691,-0.029681419237410894,-0.0032533699209331
HadGEM3-GC31-LL_r3i1p1f3,0.03192825024455974,0.02759985630052401,0.03298214362304758,0.040593588122580265,0.037895750490886726,0.0351981290393655,-0.05206637083423529,-0.051512054498732696,-0.10732003430952718,-0.02796094688498693,-0.02015795848965888,0.003074210889504647
BCC-ESM1_r3i1p1f1,0.0302627698563444,0.0246518799881265,0.07072900037265765,0.0260257283138837,0.03118595118257088,0.022466608120582324,,,,,,
UKESM1-0-LL_r2i1p1f2,0.044879647409639595,0.047230645915665205,0.11669334457285126,0.014893790675113526,0.005391179077288017,-0.03378586905656607,-0.06913580200230642,-0.06585889870752946,-0.03521974718463751,-0.057317496825663346,-0.06853533696707947,-0.00980298220352046
ACCESS-ESM1-5_r32i1p1f1,0.035005873374000754,0.031206537048526942,0.0021215771582423952,0.06086030140915245,0.028953528696576348,0.036721337950798384,,,,,,
ACCESS-ESM1-5_r34i1p1f1,0.06083091978504201,0.05981449228424161,0.028169145174509948,0.029439738245357193,0.0076280362144622174,0.003558904910702826,,,,,,
ACCESS-ESM1-5_r17i1p1f1,0.01586213874068088,0.008960926178702056,0.05496444166033731,0.02620240203823968,0.027457859627126144,0.053010440288923925,,,,,,
ACCESS-ESM1-5_r36i1p1f1,0.028672670469647013,0.03269313646796504,0.0187744692999855,0.06796839610112215,0.024297383546581106,0.011751727914095756,,,,,,
MIROC-ES2L_r1i1p1f2,-0.025989300899407774,-0.025412359671121206,0.11942758073515126,0.01586858440503612,0.06892566589319499,0.07228202699597291,-0.07302025973422721,-0.08555157097701395,-0.023526739776481374,-0.00437109362239106,0.02255764926819014,0.0012187610734910898
CanESM5_r9i1p2f1,0.046308031991784036,0.03795115804418837,0.006710382782387359,0.011429820068299975,0.05092278554780376,0.03352873177085867,-0.026243633063821183,-0.02513811056281902,-0.018542413199751133,0.013033231628663173,-0.0021690274808287115,-0.013417970652359314
INM-CM5-0_r1i1p1f1,0.0459277671592241,0.040774992681235744,0.009440679268724862,0.03698967518665954,0.03087736388061008,0.014009121376610792,-0.03696473369234991,-0.042748774309992424,-0.02990204167114947,-0.05552176250466506,-0.035330925274223546,-0.02595615831327546
MPI-ESM-1-2-HAM_r1i1p1f1,0.027862703308732188,0.03594251925514119,0.04658694167726735,0.02879892006869462,0.025812643472556632,0.0065237903377262174,,,,,,
ACCESS-ESM1-5_r31i1p1f1,0.02238104700445243,0.03326894810424339,0.09699935380489114,0.006443720753171421,0.0019394505997560184,0.009684989399174723,,,,,,
IPSL-CM6A-LR_r9i1p1f1,0.036374528639796684,0.05241680628955741,0.021478430783770756,0.008063140524856847,0.02349903879085369,0.026468435784134034,,,,,,
ACCESS-ESM1-5_r11i1p1f1,0.02422271069783036,0.019039408665720518,0.021226687415768185,0.03164743847750359,0.04848325063992257,0.010135798501391112,,,,,,
ACCESS-ESM1-5_r8i1p1f1,0.023155332610252603,0.023106467405109608,-0.0016359631495848836,0.0280728530585189,0.049198425905113995,0.025107826514646728,,,,,,
ACCESS-ESM1-5_r14i1p1f1,0.008532172689475875,0.012403984364331874,0.07726772605548247,-0.003875303813604225,0.00861879941280353,0.037078703376912096,,,,,,
ACCESS-ESM1-5_r13i1p1f1,0.046520774088569514,0.04925087465527156,0.010080796505510319,0.032335279911853046,0.00750355014905618,-0.00942429074423795,,,,,,
ACCESS-ESM1-5_r22i1p1f1,0.043659621272258295,0.0418601539828,-0.0029849975699440963,0.01783011272472967,0.01238768577512907,0.022760626827018505,,,,,,
ACCESS-ESM1-5_r3i1p1f1,0.040153569852400775,0.03559470893917243,-0.008738925218766073,0.02478809966566772,0.007199783807685378,0.03587810046186809,0.05895362307739329,0.059910585929124974,0.011658592121448149,0.03976927626239438,0.0017273574902208699,-0.018644101125987873
MRI-ESM2-0_r3i1p1f1,0.0038200993247118303,-0.0036014927877107638,0.013497596570813593,0.03009228365996623,0.045409963960869174,0.03794021598109068,,,,,,
UKESM1-0-LL_r17i1p1f2,0.011391581105090741,0.0032184390178818688,0.049545323636065494,0.041316367850990625,0.010397337062515827,0.010052329918741717,,,,,,
UKESM1-0-LL_r8i1p1f2,0.016654960804601406,0.015029692161603677,0.05262364491867323,0.013147613192265045,0.004456591235579997,0.019116316671561787,0.04149388594918617,0.025658967657132433,0.08630040527310123,0.08256423440802164,0.020566723014825365,0.012395861265127709
IPSL-CM5A2-INCA_r1i1p1f1,0.020798304971823858,0.022746937309117816,0.03213583875872256,0.014041711107387986,-0.02227177257297674,0.047841908334699555,,,,,,
CanESM5_r3i1p1f1,0.006945850605375111,0.0015662550822763764,0.028691927729375986,0.0017362379320855262,0.032392150394201735,0.03668239289756598,-0.0012113098634731144,-0.014565732817155992,0.01881702426908354,0.015775707345753176,0.025709639201117306,0.02536806364928413
UKESM1-0-LL_r6i1p1f3,0.0119303771755582,0.01396931108046132,0.02458088468640477,0.025541497085613735,0.020182682582102495,0.010812844638572261,,,,,,
ACCESS-ESM1-5_r15i1p1f1,0.0051321813885979945,0.01744156379900644,0.06511330015896204,-0.01049740259745748,0.012200935235104429,0.014674719400759307,,,,,,
