,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Simpson 2017,Grise & Polvani 2017,Zappa et al. 2018,Kerr et al. 2020,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Simpson 2017,Grise & Polvani 2017,Zappa et al. 2018,Kerr et al. 2020
CanESM5_r9i1p1f1,0.03026546263496597,0.0402087741543457,-0.01739283387395525,0.007375359047690148,0.01706558422002488,0.025773292440232045,0.001891060064988549,-0.0035577904046566926,0.04108523137268766,0.018596432101587075,0.014422770832514833,0.00770708585957842
UKESM1-0-LL_r5i1p1f3,0.010417542019597976,0.007751235893610295,0.053321202272115405,-0.007386941721216348,0.027474594059611456,0.011251294987371709,,,,,,
ACCESS-ESM1-5_r24i1p1f1,0.011593544443021558,-0.0009852246271479764,0.06871326986294175,0.011705729408686631,-0.003747819110458785,0.00990385210791653,,,,,,
CNRM-CM6-1_r9i1p1f2,0.01324586991912101,0.008954189655238922,0.008579846694615867,0.03771011823968069,-0.005498149866545238,0.029802496378166385,,,,,,
UKESM1-0-LL_r15i1p1f2,0.02354844024675996,0.021441776359382964,-0.005576765342030251,0.026629112168215105,0.022065886907761012,-0.004465134054953033,0.1394862217216169,0.1321896349304748,0.05247564263215334,0.0941349336300046,0.024463333510906363,0.005064327613179485
CNRM-ESM2-1_r1i1p1f2,0.019470238209168964,0.010724701483967229,0.008542440669085617,0.02240408745529192,0.019751590573336645,0.0005372807765038958,,,,,,
ACCESS-ESM1-5_r1i1p1f1,0.015940206599743066,0.002198611878123141,0.0024646741450593305,0.0067854051942389,0.019173511136353558,0.033791968997531716,,,,,,
CESM2_r9i1p1f1,0.008730186597778971,0.01685631327951461,0.01065146533790795,0.0026912272129263116,0.023382815244321006,0.016856660135878807,,,,,,
IPSL-CM6A-LR_r8i1p1f1,-0.008811800069651834,-0.009102436163020448,0.04877154383040382,-0.006638248698714257,0.02348830998094087,0.02885805842375886,,,,,,
CanESM5_r1i1p1f1,0.01354886189950906,0.008479269594997556,0.04171110635638552,0.004599544867136862,0.005623323986792025,0.002551299734772405,-0.1000331457335972,-0.09827571542890003,-0.12042976442591351,-0.08402979490531752,-0.04017210213566529,-0.026423455456568063
IPSL-CM6A-LR_r6i1p1f1,-1.1044019823777004e-05,0.007475310918383214,-0.026851000459920237,0.02207761504649877,0.023916972225595,0.040270984017487584,,,,,,
CNRM-CM6-1_r4i1p1f2,0.026676176649198954,0.02369394401866963,0.017659263578045366,-0.004620306210537853,-0.0006871019336062118,0.0022090910310525705,-0.04868088182524696,-0.04347490204516975,-0.04974494341117058,-0.03702314660673498,-0.009725797432635816,-0.014939880450428248
CNRM-ESM2-1_r5i1p1f2,0.03799507157378569,0.03067893821913749,0.02597509902865894,0.008128968572139501,-0.012831228222304272,-0.026967722633481447,0.07736341176999026,0.07888395883534631,0.0834747391142661,0.02912771554977569,0.020685107816477012,0.02613714382533306
GISS-E2-1-G_r1i1p1f1,0.01352234802483908,-0.006265246977942339,0.02213666639951545,-0.0016797783617261467,0.01913379392674302,0.01363672152787265,,,,,,
CNRM-ESM2-1_r4i1p1f2,-0.005370956500763962,-0.007545755348350661,0.06318530498996687,0.0013495631691181965,0.006116046508658468,-0.005658669246322255,-0.12360822192892658,-0.12461234679333028,-0.08222895769321682,-0.12810931819865148,-0.0417087862625014,-0.06693507327498412
HadGEM3-GC31-MM_r4i1p1f3,0.039815648035700285,0.03538652938787491,-0.04246682677562417,0.013735249589162953,0.005531357459111995,-0.009981088294300035,0.024770788265894243,0.027855198923678038,-0.012600650789436906,0.07543104727714688,0.06336755472134938,0.02225123400752938
ACCESS-ESM1-5_r7i1p1f1,-0.02682436341345204,-0.028112343844431745,0.023798771893705238,-0.006512379006549613,0.03577093851401871,0.03673486070986024,,,,,,
CNRM-CM6-1_r10i1p1f2,-0.0384593455950344,-0.044477753793756354,0.03799175539848161,0.0282246299294238,0.014991192893549117,0.035313841382149304,,,,,,
ACCESS-ESM1-5_r9i1p1f1,0.00864566903493124,0.020125610337934783,-0.0038995439310237977,-0.01963989241615604,0.010131932462877606,0.017155437327565633,,,,,,
CanESM5_r10i1p1f1,0.00445105385021878,-0.004543527858243761,0.013301041006870221,0.011642459890682806,0.008826241590205283,-0.006309352641326,-0.009319427876207476,-0.00961694312967056,0.02740280596880128,0.0008443317247431208,0.010822430405786737,-0.011227712667428395
CanESM5_r5i1p2f1,-0.014544678083396679,-0.023662686709501005,0.05474517808335171,-0.0071363257791145825,0.015467476935488035,-0.00029065828966766643,0.06358460949387525,0.051369260751410045,0.056527127192466727,0.059948954220384945,0.04892389220438482,0.03275162729526926
NESM3_r1i1p1f1,-0.019292541293432722,-0.021596703000153542,-0.017708601951539758,0.02267930568564127,0.02665949439860194,0.03106701180241516,inf,inf,inf,inf,inf,inf
NorESM2-MM_r1i1p1f1,-0.005466236177845229,-0.009022943746636503,0.012219251328825072,0.026083612501652746,-0.017558843808199377,0.015245000339980419,-0.021520793709630105,-0.01485936578180895,0.12055536261454763,-0.06760293522905977,0.04183530334849489,-0.030647540588301447
ACCESS-ESM1-5_r12i1p1f1,-0.0014156789174096756,-0.009271796032315404,0.017184852602777655,0.004522019360195898,0.023709702320637405,-0.014332329317297842,,,,,,
UKESM1-0-LL_r19i1p1f2,0.0043779764788934895,0.00571498012203203,-0.03326290534375162,0.012470154811950596,0.008751601450028776,0.008499649165850871,,,,,,
ACCESS-ESM1-5_r38i1p1f1,-0.03331588032449025,-0.04432939760038064,0.03528915330141376,0.015252349141202468,0.0025094807367764815,0.027687013021362557,,,,,,
CESM2_r1i1p1f1,0.0015844189309079631,-0.004346237882864571,-0.004128017383488788,-0.0021336607881171834,-0.0019557566579062142,0.011886456379789394,,,,,,
CNRM-ESM2-1_r2i1p1f2,-0.01510235454766522,-0.023071368456216185,-0.013401179985607104,-0.000658465485472728,0.02111114104358042,0.016390433899361817,,,,,,
CESM2-WACCM_r2i1p1f1,-0.03382196687679364,-0.033336659468102325,0.0036640962826494134,-0.009059909413711766,0.010017068312130317,0.04692965222785482,0.008943554297186908,0.027255870248012817,-0.07068976722311798,0.013898345135701876,-0.047029071496965495,-0.022342452492224617
BCC-ESM1_r1i1p1f1,-0.0015483957533760908,-0.008301841224681637,0.007077431413255579,-0.0017627878144463106,-0.006106374915226319,-0.00973540252222547,,,,,,
FGOALS-g3_r1i1p1f1,-0.0035382854284362014,-0.012360633025033489,0.017010959589813742,-0.03288883805602202,0.009175540339188378,0.001626892971986867,0.03932918337408192,0.04510675601105996,0.007891182998505752,0.007798716508070938,0.00033599056522016054,0.004847916688581663
CanESM5_r7i1p1f1,0.004732360559012299,0.009345441347998047,-0.02656527091852443,-0.013627022585375204,0.013284684568745809,-0.008331367527523722,-0.02550218587577193,-0.03692110954157186,0.030032388906653003,-0.009907108288118138,-0.02479979181868416,-0.014559320140093712
AWI-ESM-1-1-LR_r1i1p1f1,0.015520769448727623,-0.005487546750420973,-0.010955681681245477,-0.011488019264971354,0.0034420027762553317,-0.014234643566583645,,,,,,
SAM0-UNICON_r1i1p1f1,-0.035405837673517064,-0.027824630677138654,0.03471388480185679,-0.003283096758495723,-0.0023960118438745128,0.004462172223807082,,,,,,
CNRM-CM6-1_r3i1p1f2,-0.006291945357824406,-0.002099189586935534,-0.034787952382459776,-0.011964633743276479,0.016658402079931203,0.005180918791543782,0.018108344804404958,0.014795825098373868,0.028902763689293627,0.016533324922123477,0.021517983351413923,-0.007849964862869237
UKESM1-0-LL_r11i1p1f2,-0.0034489903799299845,-0.0036997130593768436,-0.006523718200868014,-0.022588817389010897,-0.005129614575586537,0.0007297031684419741,,,,,,
HadGEM3-GC31-LL_r2i1p1f3,-0.039308779086593304,-0.02985509724855178,0.029158874726916383,-0.0041162130083337006,0.005482406249614342,-0.002432498087376812,-0.09131800364319678,-0.08270377060929847,-0.12296426077739202,-0.0823089168632015,-0.08887602901422861,-0.02140270171851651
CNRM-CM6-1_r5i1p1f2,-0.021067098202348835,-0.02563037976943934,-0.012145136769301344,-0.023688891991620237,0.0010773725874896373,0.01975617762356675,-0.06758909676331419,-0.0701803021121252,-0.05981717271585884,-0.042281300611761184,-0.000451245785654429,0.014165258470083488
MIROC-ES2L_r5i1p1f2,-0.03987000805242625,-0.05656028871913787,0.008012060326855908,-0.030436559212835272,0.026063958679715966,0.024864818909033793,-0.02237912127237717,-0.027451433064350318,0.03456209556036513,0.0076671281955797135,-0.016714231924042915,0.019869655266076532
ACCESS-ESM1-5_r37i1p1f1,-0.027916612381935567,-0.024788275330866704,0.005067568654185389,-0.024045274288712268,-0.004768585764495259,0.003699958353906176,,,,,,
EC-Earth3-Veg-LR_r1i1p1f1,-0.014992452882433656,-0.020007392163931766,-0.04460857077122157,-0.010623232963585751,-0.0055857440910235985,0.007739596794248259,0.009918363428272268,-0.0082721240328915,0.06292363238289693,-0.013487514055283072,0.01743312095578533,0.004839935858764575
ACCESS-ESM1-5_r21i1p1f1,-0.014486570378182776,-0.024987802924381304,-0.020987193055137597,-0.008635265795822694,-0.006521217341465291,-0.015090838762073967,,,,,,
EC-Earth3-CC_r1i1p1f1,-0.04499110929332454,-0.034389282947312326,-0.05041986585467055,0.009851248965857403,0.011134113037279536,0.017177512719323156,0.08088149723718531,0.07676403652103918,0.10975059248385699,0.05170865498432861,0.023114475678501282,0.010705536396942054
ACCESS-ESM1-5_r2i1p1f1,-0.03233698582059832,-0.028426244840828917,-0.02994444105190248,-0.027748179699082748,-0.006283700719737438,0.022737327068034035,0.17878931035092144,0.1900988408420795,0.0830803703163432,0.17612680996457725,0.06634070574963073,0.03863398599462089
UKESM1-0-LL_r9i1p1f2,-0.041108720399070514,-0.048477299655842375,-0.07335699735036749,0.009152246761714352,0.018792735778479765,0.02179075409998814,,,,,,
HadGEM3-GC31-MM_r3i1p1f3,-0.028647018489644977,-0.036618371353057455,-0.03559931817181023,-0.00685189556971403,0.001372139826218517,-0.016374235574502904,-0.05938609868809065,-0.06334344778760961,-0.08479804125787907,-0.1028290663155811,-0.04946931221301715,-0.030763554452533245
CNRM-ESM2-1_r3i1p1f2,-0.029704175132442806,-0.0393079727943512,-0.01996134130337781,-0.003091865790398027,-0.01868514556685278,-0.012227526424173765,,,,,,
CNRM-CM6-1_r7i1p1f2,-0.03673384998730343,-0.024860363469009394,-0.05591879684555691,-0.019301570451417626,0.009205594699247694,-0.0003844853261220504,,,,,,
MIROC-ES2L_r6i1p1f2,-0.009353018353670191,-0.02794128995767776,-0.06236372410923399,-0.010912202287299227,-0.03288146074671737,0.015299994506147508,-0.11051805584738053,-0.10282796832441637,-0.06974476332739489,-0.08361360093622175,-0.022989022058947605,-0.009667850919733947
CESM2_r6i1p1f1,-0.026698413059511164,-0.006813069452309003,-0.014479385310983113,-0.013246526550436892,-0.040004209512643205,-0.031158947045395673,,,,,,
UKESM1-0-LL_r16i1p1f2,-0.013213065047329236,-0.023380486102475118,-0.04979937861547561,-0.04730203580212466,-0.014176906243793629,0.0030503940274299608,,,,,,
CNRM-CM6-1_r6i1p1f2,-0.028318418054706643,-0.015471024942768193,-0.02062856574434125,-0.0354252538461159,-0.010273722030013218,-0.03879044403354936,-0.029133771528042165,-0.02646395085549358,-0.022727385955391075,-0.009618930443726161,0.02037711573766447,0.013766032076073619
ACCESS-ESM1-5_r35i1p1f1,-0.025953874235766446,-0.02509851897242166,-0.02010542475341908,-0.0199209692245371,-0.025034422791173006,-0.040763796971777934,,,,,,
INM-CM4-8_r1i1p1f1,-0.025812008394209756,-0.01293606738350269,-0.06423805468276247,-0.033934530968157274,-0.012806471827942766,-0.011381209919798655,0.027925625061945375,0.02986003240313134,0.051477361254247636,0.03240088313043053,0.005660131865364656,0.014534911689824868
MIROC6_r1i1p1f1,-0.03388925235769738,-0.029783359296793075,-0.04255947184176352,-0.0412427421760732,-0.013305484784700344,-0.0022175419065163246,-0.03163631365292866,-0.012241391766673899,-0.05462297943117719,-0.05167481410442737,-0.052647562018478804,-0.02094042003204287
MPI-ESM1-2-LR_r1i1p1f1,-0.09576315775833054,-0.08256961368221223,0.00994518302824234,-0.0321128416300679,0.010195285650039347,0.02461344631033411,-0.12976936595540056,-0.1365329563316346,0.08836491510034201,-0.07685039448242037,0.026683025565456927,0.007007666022965277
UKESM1-0-LL_r18i1p1f2,-0.027410758508720004,-0.034435953365456254,-0.055762425717742696,-0.02503104283553552,0.01262679919394988,-0.036555145939540866,,,,,,
ACCESS-ESM1-5_r39i1p1f1,-0.03759695179227138,-0.0411996818011494,-0.018542138072957386,-0.03163393469083247,-0.01882462415162188,-0.019105354946707256,,,,,,
CNRM-CM6-1_r2i1p1f2,-0.03864746632760624,-0.03980683855208401,-0.021426897391441654,-0.0036200097961744566,-0.037896173760091856,-0.03465984639354723,-0.12218168520200344,-0.10828219059137492,-0.08499245277186933,-0.09140532035009963,-0.026995053557045436,-0.02025647987996799
UKESM1-0-LL_r10i1p1f2,-0.025619441641341542,-0.03159358166950087,-0.05125722575296952,-0.017569139223262687,-0.018281587868124928,-0.03259173139361324,,,,,,
CESM2_r7i1p1f1,-0.0645810299337469,-0.05597131786305356,-0.033522770697906636,-0.044319806554110996,-0.01519597335441088,0.017827269232941097,,,,,,
CESM2-WACCM_r3i1p1f1,-0.03761792991628391,-0.050499400848849026,-0.027083119075476444,-0.060753583897705174,-0.00987313162737721,-0.025597754434139412,-0.06378753658230474,-0.059500448798270954,0.036621834621626666,-0.048474254687351566,-0.0193275110939724,-0.01906449473176165
CESM2_r2i1p1f1,-0.0723680789565396,-0.08834357014543535,0.021433576717607712,-0.05199061871408911,0.0021937048026942343,-0.029153797800941218,,,,,,
HadGEM3-GC31-LL_r5i1p1f3,-0.028572755332760134,-0.035620340534250734,-0.07111471071594867,-0.040229759038956266,-0.01502578956141149,-0.02820911273261142,,,,,,
ACCESS-ESM1-5_r26i1p1f1,-0.05412103987801084,-0.0678528521978043,-0.07032094107950507,-0.054215036184253294,-0.003967396437427928,0.02904190681207969,,,,,,
CESM2-WACCM_r1i1p1f1,-0.08628388658074716,-0.09295968540890036,0.016575008009596593,-0.07133790444854757,0.005008323339412931,0.004422127807782429,0.10508494786040795,0.11678105315243865,0.009778970616713374,0.06987245560116431,0.007177387210183615,-0.030025060222842445
HadGEM3-GC31-MM_r2i1p1f3,-0.046907258681227304,-0.04291748499944125,-0.051074668061185796,-0.05139103896768292,-0.019719090406316444,-0.02315354676681062,-0.0526232007024056,-0.0490228921534864,-0.058756750662523366,0.0045643204342286576,0.03725068309395312,0.0246367713251066
EC-Earth3-AerChem_r1i1p1f1,-0.06831825664565763,-0.07265672782312416,-0.009360593068730192,-0.07309518287881007,-0.007971904192292224,-0.005504186260254353,,,,,,
ACCESS-ESM1-5_r27i1p1f1,-0.029330647150509037,-0.03929033763054151,-0.051835704690806644,-0.05091270351863582,-0.05971310073235161,-0.05099498388210969,,,,,,
UKESM1-0-LL_r1i1p1f2,-0.07176540384168498,-0.08400054751226192,-0.051964442991559105,-0.048697150905154224,-0.02965098065082852,-0.0024392927825927255,-0.004992395737379632,-0.008107649176105564,0.05768428006746262,-0.00920837400123692,0.019335011983695572,-0.01246054410932055
NorESM2-LM_r1i1p1f1,-0.07595806928565477,-0.07571399789769911,-0.021210638636230194,-0.07621280027975456,-0.053531329785684534,-0.05094496161610817,0.03650123590150768,0.037528969637665555,0.16964206218078312,0.0411441588366174,0.04183469111109112,0.05023411142059478
TaiESM1_r1i1p1f1,-0.11527424800182227,-0.09497923872227285,-0.04739158665491208,-0.06611073725986805,-0.02082830240262772,-0.05458810166396198,-0.21715455340264575,-0.1875817988579813,-0.15720937438212873,-0.19912943916089937,-0.10881653558421324,-0.13393943453536003
MIROC-ES2L_r4i1p1f2,-0.0817974729211528,-0.09207226012277021,-0.06284783517022786,-0.10789235851512817,-0.032304182428444655,-0.023022074527861588,-0.02343468437055883,-0.015534358033515223,-0.01371310503485437,0.010202827359484187,0.014476235882545712,0.0025781545782215406
CMCC-ESM2_r1i1p1f1,-0.1431367180584132,-0.14168952939072674,-0.09515074624662169,-0.09159537128359305,-0.0005143822109222787,0.007395907204779133,0.009295020007405893,0.02334485100388112,0.010482567922319037,-0.01217213502904247,0.015358418779576976,-0.019261612725473803
CanESM5_r10i1p2f1,,,,,,,-0.08150830485254605,-0.0885739977159756,-0.023046537716561045,-0.044554725979148495,-0.048835168234424194,-0.03583284301492701
UKESM1-0-LL_r14i1p1f2,,,,,,,-0.046944058510205354,-0.04887720983985697,-0.042090217242658885,-0.017452877660048216,-0.008299005853759985,-0.009941389153999286
MPI-ESM1-2-LR_r8i1p1f1,,,,,,,0.052436316277998454,0.07005605399962668,0.05714531069564838,0.02555722230749608,0.02980128274573358,-0.0051244475671045255
MIROC-ES2L_r10i1p1f2,,,,,,,0.18642258823093738,0.16658257573097782,-0.01461456797888798,0.13008183915555438,-0.0034797404503016803,0.010589890287732584
MPI-ESM1-2-LR_r7i1p1f1,,,,,,,-0.04161319325012281,-0.04282250067079523,0.03126078571521432,-0.028124229715108032,0.02836511719626796,0.025451168936874265
KACE-1-0-G_r2i1p1f1,,,,,,,0.05262792168781222,0.037991510427787034,0.08839865818097203,0.05019220771331712,0.025603920017605353,-0.007403995672394237
KACE-1-0-G_r3i1p1f1,,,,,,,0.05707166609892497,0.05290957270371313,0.09861192022007823,0.043442603947492206,0.004336572061792422,-0.010001339858749835
MIROC6_r3i1p1f1,,,,,,,0.07162181438045262,0.07803924209941054,0.08351362102507566,0.042339336731876835,0.06620203071319032,0.047639932466459076
MPI-ESM1-2-LR_r6i1p1f1,,,,,,,-0.1680286341261837,-0.1842240757875892,0.02397665503183543,-0.11992483388823612,-0.019903408151769986,-0.0054873977136041235
MIROC-ES2L_r9i1p1f2,,,,,,,-0.006303269068415465,-0.00488032753042405,0.03250881878294512,-0.0400640816977745,0.0037184405774836633,0.028031268518001758
MPI-ESM1-2-LR_r5i1p1f1,,,,,,,-0.04703103825129112,-0.02713169741869837,-0.046680069790506526,-0.04242132641861537,-0.034358523074612304,-0.027994168791948448
NESM3_r2i1p1f1,,,,,,,-0.003591782515988129,-0.005296438832774848,0.02280413857826475,-0.049594229994450956,0.00787291975038623,-0.01929891514443227
MPI-ESM1-2-LR_r3i1p1f1,,,,,,,-0.07236039838869013,-0.06090179601992404,-0.048886170339912875,-0.07253038969490286,-0.01212323520920026,-0.027399148689880068
MIROC-ES2L_r7i1p1f2,,,,,,,-0.08234419812502689,-0.08377289719618276,0.04382498640597007,-0.0804870673461639,0.04379904401330811,0.04574430415292719
MPI-ESM1-2-LR_r4i1p1f1,,,,,,,-0.06322119797358748,-0.05964054350172544,0.06851608625959804,-0.03831782969657505,0.029551103208190897,0.031122625777168744
BCC-CSM2-MR_r1i1p1f1,,,,,,,-0.04814373741065922,-0.048674727418431554,0.02300193322239485,-0.003641384425787821,-0.009264335276811187,-0.0025950537436361877
MPI-ESM1-2-LR_r9i1p1f1,,,,,,,-0.09822601326017132,-0.08482637951396324,-0.04690781295564775,-0.03977537676871144,-0.03373056666910314,-0.03503101139741828
EC-Earth3-Veg_r1i1p1f1,,,,,,,0.08671735929884457,0.07333477306462226,0.04956051464295026,0.05748610117244123,,-0.004114808671638584
MIROC6_r2i1p1f1,,,,,,,0.06942699289276263,0.051207994129352966,0.09587697951558469,0.049824340201008815,0.016551397663370437,-0.02211686592019597
AWI-CM-1-1-MR_r1i1p1f1,,,,,,,-0.10061379597264923,-0.11065020388699054,-0.0982031091460144,-0.10392232593517586,0.0009974922933824947,-0.004936464047399723
MPI-ESM1-2-LR_r2i1p1f1,,,,,,,-0.09227202440170024,-0.1007623965177878,-0.011776616881865392,-0.06078935673530031,-0.0172314064178947,-0.00833773889112068
